Ωl0,Ωl1,phase1,ω0,ω1,φ1,ton0,toff0,ton1,toff1
3.177421724112782,1.3710220482939148,0.0,8.0,6.425239314880498,4.269985032246857,40.0,40.0,31.5402406897569,0.0
2.7197085347630665,1.6169842218370074,0.0,2.0232623656254805,6.445993078053208,4.8358438315824,38.59349670712724,40.0,27.674975035086785,0.0
3.6070995968701123,1.7620044765417273,0.0,5.7611527117446375,6.995867470582023,6.283185307179586,40.0,40.0,40.0,0.0
4.452326904861262,1.9185063135442824,6.283185307179586,5.7067049394417335,7.985383138827937,3.843530732331641,13.977263991846664,0.0,40.0,40.0
2.368935093824514,1.4320433965854729,0.0,8.0,6.685733163521548,6.283185307179586,40.0,40.0,40.0,0.0
3.046842597764161,1.9098721944964037,0.0,8.0,6.754864756566422,6.283185307179586,40.0,40.0,22.370710749303043,0.0
3.455513143455334,2.105759774847863,6.283185307179586,6.256531135575899,8.0,1.9476565795074376,40.0,40.0,40.0,0.0
3.1430440748417476,1.6100936224832862,6.283185307179586,7.263410386090095,6.086748077914898,6.283185307179586,40.0,40.0,15.674212328727243,40.0
3.5596165958727064,5.113467331260331,3.3385433739269113,0.7810453453175954,2.1151782152783665,3.5412993295597825,30.423044156908436,34.595289784459084,30.53228859570476,0.0
6.8884918155621095,2.127877053347982,6.283185307179586,0.0,8.0,6.283185307179586,40.0,0.0,40.0,0.0
6.973891831884501,0.8967211379323667,6.283185307179586,0.0,8.0,6.283185307179586,40.0,0.0,40.0,0.0
5.649102584169871,2.973700042307941,6.283185307179586,0.0,8.0,6.283185307179586,40.0,0.0,40.0,0.0
7.997135967896808,7.865877173620732,2.5527757204066006,3.0830790637415824,7.350668263897758,6.283185307179586,34.53979832945534,40.0,24.242746825953372,0.0
2.42115140562284,1.5610046467037513,6.283185307179586,7.035560206451581,7.3534125561727475,6.283185307179586,40.0,40.0,0.0,0.0
3.544631908868415,1.9965324899081687,6.283185307179586,8.0,5.744445635952152,6.283185307179586,40.0,0.0,0.0,0.0
3.639220983363906,0.8045603003608481,3.129140708171015,8.0,7.99718433481191,6.283185307179586,40.0,40.0,16.165746127997693,10.925409588724513
3.6615528219293356,8.0,3.2298631259490724,8.0,7.957896956232374,6.283185307179586,40.0,40.0,16.432705043715472,40.0
4.138518401375598,8.0,3.2590359795234907,8.0,7.923893460055084,3.9063425351247743,31.057931296477136,40.0,40.0,40.0
4.502940199079668,2.2593684181721394,0.0,5.191177354715897,7.93657304694378,6.283185307179586,40.0,40.0,5.146730534856413,0.0
2.8875798209266166,1.6811611952271353,6.283185307179586,7.605308718840626,6.232728615531411,6.283185307179586,38.59673468277441,40.0,24.182828807765965,40.0
4.593495470056599,2.2053942744874644,0.0,5.277718863906833,7.472394382130686,6.283185307179586,40.0,40.0,16.257727940740025,0.0
3.236239533638168,1.5803493994431628,0.0,6.291783873168595,6.4533807300837465,4.9768387806154974,40.0,40.0,20.81857195511883,19.704191104649325
3.490625809218599,2.3169460070032253,0.0,7.523104838837806,7.825019250681486,6.283185307179586,40.0,40.0,14.2265783611192,0.0
2.9771164453376264,1.1521620452954404,0.0,6.298715864952857,5.881806080101216,2.058879248973477,40.0,40.0,19.524439133185727,0.0
2.5936452776867953,1.9011536040133887,0.0,6.424641114939586,7.3096885186456415,3.8959156784353177,40.0,40.0,36.46464767025941,40.0
3.887213649359059,1.8111018774656846,6.283185307179586,7.797523037613113,7.171922389930045,6.283185307179586,40.0,0.0,13.978921105929501,0.0
3.6227822086483976,1.121928356146803,0.0,7.735470908669394,6.1285890849642355,6.283185307179586,40.0,40.0,18.008263358010325,0.0
3.5573752764882673,1.943941116272844,6.283185307179586,6.562017208874186,7.498841511116152,6.283185307179586,40.0,0.0,13.794959980376955,40.0
3.406440080844905,1.8470979290796692,0.0,6.852248260772575,6.079364461935116,6.283185307179586,40.0,40.0,21.247218123099756,0.0
3.396869614411825,2.0756892540473255,0.0,8.0,8.0,1.8356920311091538,38.44328938758197,40.0,32.67794816507728,40.0
4.741988267844195,2.2030810888054013,6.283185307179586,8.0,8.0,3.680995847142713,0.0,0.0,40.0,0.0
2.9139021131003617,1.7223470123579148,0.0,6.701036101162467,6.737949285923851,2.591778499194584,38.44323660478058,40.0,40.0,0.0
2.5803602701663038,1.6618874745583252,0.0,5.760478539780739,5.922481561648989,6.283185307179586,40.0,40.0,15.563175355151804,0.0
6.077429054436144,1.680877577144071,6.283185307179586,8.0,7.953185632080734,2.4291466697545334,8.978071494401403,10.160433609919327,40.0,40.0
6.833038912847872,2.0116510694557768,6.283185307179586,8.0,7.987344257556144,4.977731485069825,7.027262276362364,16.319526312163372,40.0,40.0
5.619691598489439,1.3773795391240973,6.283185307179586,8.0,7.8530756369747605,0.26502691453883315,7.787245940859469,0.0,40.0,40.0
4.137353659728661,1.7046289737784222,6.283185307179586,8.0,7.550504484265348,0.8651670964449765,17.19572140013761,35.15991785542233,40.0,40.0
4.286050269566543,1.8333195064384975,6.283185307179586,8.0,7.835213736213468,1.7270292418551894,17.598808980691363,5.160893839703276,31.976193767923725,40.0
3.8151285069740504,2.1257241230288595,6.283185307179586,8.0,7.745456254737834,6.283185307179586,30.329016348625274,32.20109556846288,12.873747573893217,0.0
2.5243938477509644,2.0908487475039785,0.0,6.852206531901956,7.296197324617574,3.7894156105564107,34.401220505420795,40.0,40.0,0.0
5.796500989667128,2.446142028484763,6.283185307179586,8.0,7.646481396310691,6.283185307179586,11.467142768018556,40.0,40.0,40.0
2.667727814195776,1.2943668666700934,0.0,5.909704682508572,5.660653100268852,6.283185307179586,31.62410402353388,40.0,13.517749961777907,40.0
2.4798979726391024,1.5235691786712373,0.0,6.154175286972521,5.760335777959376,6.283185307179586,40.0,0.0,18.874051608131406,29.89937431533778
3.074430018637046,1.6965148349420665,6.283185307179586,7.145098999297879,6.968246113752897,6.283185307179586,27.64700868925049,0.0,27.973494153498088,0.0
2.6993536950297763,2.278429605622063,6.283185307179586,5.65856671285638,6.598605431900144,6.283185307179586,34.49151194662784,0.0,13.573646732342617,40.0
2.892957038384893,1.5716446299600226,6.283185307179586,6.557915549160596,6.145277903409753,6.283185307179586,34.614413214508545,0.0,19.218502679810697,0.0
2.0915698010662513,1.527237203309502,0.0,6.165720085968025,6.287602331820812,3.1967035141817814,24.395754745845917,40.0,25.91360099726911,0.0
2.9505506055253408,1.386979923879819,6.283185307179586,5.5091567764780125,5.606066342038655,6.283185307179586,40.0,40.0,13.69902108175491,40.0
2.862646165840116,1.5270256544301577,6.283185307179586,6.653925417771909,7.041681703767922,3.92076203363072,28.20212702627348,40.0,40.0,16.380310621681506
3.704255940355601,1.8914151661116545,6.283185307179586,7.913226976739461,7.199909476980568,6.283185307179586,34.76991712328432,40.0,21.68698165583244,40.0
1.9097701454122362,1.1523121788349218,6.283185307179586,5.1275650937274575,5.400912725181069,6.283185307179586,32.109145691665205,40.0,15.736755799931588,0.0
2.3781681649271857,1.496820008192462,6.283185307179586,5.828444152653062,5.547954435040768,2.8261653798038315,34.994172670025826,40.0,15.462381161615088,40.0
2.594830339759786,2.016564478693111,6.283185307179586,5.913165991158774,6.841450516346414,6.283185307179586,18.78546505306517,40.0,25.604098120175802,40.0
2.2297956794289377,0.9188520605829145,0.0,6.526061643009767,5.2718541334050295,6.283185307179586,40.0,40.0,8.777564197363477,40.0
2.140436113398371,1.700161030260051,6.283185307179586,4.988494879795296,5.837480534341526,6.283185307179586,22.32912990619208,40.0,15.217001753862,40.0
3.312032956432287,2.0585563224396566,6.283185307179586,8.0,7.413023780308401,4.972408475130248,20.888585934211473,40.0,28.013397033826486,40.0
3.0011011951311097,1.6866263357161175,6.283185307179586,6.67593757058435,6.239181581228526,6.283185307179586,15.801751661923035,40.0,31.81085672875767,40.0
2.5463870573372427,1.6601376435507151,6.283185307179586,5.685886959400914,5.7937846325073465,6.283185307179586,21.672257906674638,40.0,24.080137504166427,40.0
2.8144457165633923,1.654394528993995,6.283185307179586,6.803744026853348,6.33051401030548,6.283185307179586,15.636036825275006,40.0,20.458621525241742,40.0
3.5768493681080957,1.8978335104157558,6.283185307179586,8.0,6.695227768868405,6.283185307179586,17.82391328623479,40.0,38.5791170452732,40.0
2.1304733174056163,1.238343152288701,6.283185307179586,5.2507397946283945,5.46649191292822,3.1528465045501943,16.376379240377148,40.0,13.838928353293355,0.0
3.1935604728210936,1.8974825768064374,6.283185307179586,6.757703793769869,6.565379015685828,6.283185307179586,19.53734838772157,40.0,25.15149090754127,0.0
6.3179197254218655,2.088721827581267,6.283185307179586,8.0,8.0,6.283185307179586,0.0,40.0,25.00921194353706,40.0
4.975441152061695,4.666315632921335,5.592022768737213,0.0,1.584963783297724,4.978930149421686,8.404159158903763,40.0,31.401519297214136,17.776253765022293
3.213195302943116,2.4499656781973616,0.0,3.3131112833210343,8.0,6.283185307179586,32.23031121067015,40.0,2.7069935772431437,0.0
1.8898021302479817,1.246702227880977,6.283185307179586,5.30773708075839,6.051827229688019,6.283185307179586,10.308913696328235,40.0,18.725119186661352,40.0
2.5062986640898126,1.642011204997243,6.283185307179586,5.595432948658691,5.981292541882095,1.1466048336321162,14.6417072068997,40.0,21.07140539282475,40.0
2.2758517415287183,1.645948415214558,6.283185307179586,5.751122478508829,5.79610869536361,6.283185307179586,16.32719201192865,40.0,19.781131826137766,0.0
1.5040577880100308,1.3392084086862521,6.283185307179586,5.3659182394780025,5.51748316035588,0.0,17.781412464785348,40.0,17.31530567741843,37.73362165296137
2.8670038850505657,1.7549506131975652,0.0,6.26160996629516,6.95647733284884,5.722284100390204,28.030624008726214,40.0,18.071775175183536,16.964950084502284
3.392165139482709,1.9278356570930868,0.0,7.315121670714313,7.051480056389001,3.4217626276809754,31.2308652028112,40.0,34.90360185654146,25.654715360194437
2.843393266467079,1.1578084487511466,6.283185307179586,4.485099959153416,4.145437706886939,6.283185307179586,17.125266960716587,40.0,12.94595045381232,15.83651868054404
2.5821659182273584,1.3573982663764779,6.283185307179586,4.45298709156233,5.106185426608869,5.221513375825929,15.724013916493577,40.0,14.51657775090808,34.56530478459736
2.75323690612172,1.3378159113610366,6.283185307179586,5.422093911890707,4.885067340119585,4.608582625458357,27.79001929852869,40.0,16.36977713779111,0.0
3.3209918266220813,1.6160652687138082,0.0,7.655016295867655,5.959365402586389,2.9438783769076724,22.71487412822311,40.0,40.0,0.0
3.793242178699486,1.9379851711108336,0.0,8.0,8.0,6.283185307179586,36.25903514080677,40.0,16.100276807504873,0.0
3.483427577407805,1.5119386994224506,0.0,7.87391077364825,4.437549563032819,4.923802562329385,11.573970108394198,40.0,34.30912755384376,40.0
2.257176255089724,1.1752721327847013,0.0,4.090572805355332,3.4073333979864784,6.283185307179586,32.085368095549384,40.0,7.8119874632401745,40.0
3.159079016770797,1.4659479692212778,6.283185307179586,7.544554667927623,5.549471516493074,1.452927329519999,14.571659663231863,40.0,30.986934124739033,40.0
3.1934533789548833,1.8436828221782424,0.0,6.671692686753138,5.350874724849361,2.544074976281946,13.834452901913876,40.0,40.0,40.0
3.171825786703847,1.189235989570427,6.283185307179586,5.677216033113711,3.756707689746926,6.283185307179586,31.475406970558915,40.0,21.80650347178306,40.0
2.6523137868158218,1.1666469948052927,6.283185307179586,6.540883733355976,4.639151864062877,3.378619783921614,17.298694232052192,40.0,20.66137718406237,40.0
3.628091223264124,1.2824792208359963,0.0,8.0,5.818938061821308,5.844580082169992,15.337548221934608,40.0,40.0,40.0
3.602402519852263,1.2936399538512489,6.283185307179586,8.0,4.95926174225844,2.613593124776461,30.382201576339902,40.0,35.53902938797124,40.0
3.0877028376817623,1.157991388624678,6.283185307179586,7.50465544305563,4.811656622460854,2.7138281789160112,26.798411309854746,40.0,37.78320905762966,4.266857365255304
3.3803430811939967,1.4160612103856425,0.0,7.510624634385965,5.412717717250487,4.198953548796203,23.150823584619058,40.0,28.427988773888607,40.0
3.1203620795152602,1.1724570337289193,6.283185307179586,7.958938382008111,4.569427913812131,0.5130217704808583,40.0,40.0,24.109162160524157,40.0
3.378350818712611,1.0477641857399005,0.0,7.371892241885864,4.16504181137268,0.0,24.692714513347475,40.0,28.55568094708554,40.0
3.279178275251874,1.331570922793416,0.0,7.406259207891606,4.740736122409667,1.2552750124079712,40.0,40.0,40.0,40.0
3.0272733495457813,1.105543320980693,6.283185307179586,5.672919056004206,4.989867412287651,3.1838784332040797,11.474962260680945,40.0,31.08816369945291,40.0
5.369277130787949,1.0989921241448404,6.283185307179586,8.0,8.0,6.283185307179586,40.0,0.0,5.2595683862949105,0.0
3.1976656061221678,1.2688294691009308,0.0,6.906895926010653,4.6069921711999475,0.0,29.59136663455457,40.0,31.467408808297574,40.0
2.824942609220496,0.9743525950957774,0.0,5.711997117293003,3.9242856253625265,0.0,26.780079781560776,40.0,15.605876679054928,40.0
2.810316918246208,1.077461391708938,6.283185307179586,5.573542165445398,3.9312905762644745,0.0,14.701283470187018,40.0,20.85049473753118,0.0
3.493123418251476,0.7618118471325666,6.283185307179586,7.500985907427486,4.199443956351071,0.0,40.0,40.0,34.33635158353943,40.0
3.602054561528349,1.1841346017195225,2.614402993925854,8.0,4.1657046147346515,0.0,39.39770763188837,40.0,40.0,0.0
2.9313675285829146,1.1833806599737078,6.283185307179586,6.028789177548646,4.740624413261736,0.0,18.303525518214727,40.0,18.96085132369841,40.0
3.361198120020475,1.1739059822069284,6.283185307179586,8.0,3.3575291650431796,0.4230679239510802,33.40909926897108,40.0,34.72190865901397,40.0
3.1188321471811764,0.92169488496867,6.283185307179586,6.612075170805029,2.429023550525781,1.0853371488022663,21.905632221017246,40.0,14.19936108397334,0.0
2.91946863241522,0.8920298019821926,6.283185307179586,6.292466747816232,4.16446133221288,1.210516725739909,23.316631855187254,40.0,21.101345499621807,0.0
2.5816332260274377,1.162555539057693,0.0,6.113876609690137,4.187561839917705,1.9099350612500563,40.0,40.0,15.817235841966681,0.0
2.9768650774119223,0.512265616685592,0.0,5.888358719210748,3.622830956547268,1.1067234095184233,11.172888251264293,40.0,19.793789854833502,40.0
